ProductID,Product_name,Plan_2023_units,Plan_2024_units,Plan_2025_units,Plan_2023_PLN,Plan_2024_PLN,Plan_2025_PLN,Actual_2023,Actual_2024,Actual_2025,Var_2023_units,Var_2023_pct,Var_2024_units,Var_2024_pct,Var_2025_units,Var_2025_pct
P240,Product 240,386,496,554,25109.3,32264.8,36037.7,507,522,516,121,31.3,26,5.2,-38,-6.9
P241,Product 241,497,618,648,16619.68,20665.92,21669.12,554,610,694,57,11.5,-8,-1.3,46,7.1
P242,Product 242,2556,4018,3032,173475.72,272701.66,205781.84,2416,3481,3751,-140,-5.5,-537,-13.4,719,23.7
P243,Product 243,841,737,816,32218.71,28234.47,31260.96,931,750,947,90,10.7,13,1.8,131,16.1
P244,Product 244,468,484,454,6346.08,6563.04,6156.24,557,541,502,89,19.0,57,11.8,48,10.6
P245,Product 245,435,512,495,5433.15,6394.88,6182.55,507,526,480,72,16.6,14,2.7,-15,-3.0
P246,Product 246,739,669,698,28946.63,26204.73,27340.66,722,658,649,-17,-2.3,-11,-1.6,-49,-7.0
P247,Product 247,759,668,709,48773.34,42925.68,45560.34,977,724,739,218,28.7,56,8.4,30,4.2
P248,Product 248,1646,1076,2115,15274.88,9985.28,19627.2,1647,1439,1826,1,0.1,363,33.7,-289,-13.7
P249,Product 249,1287,1391,1550,28223.91,30504.63,33991.5,1546,1436,1514,259,20.1,45,3.2,-36,-2.3
P250,Product 250,502,400,436,31500.5,25100.0,27359.0,472,468,500,-30,-6.0,68,17.0,64,14.7
